30
1
3
0.564324 0.869276 1.000000
1
22
1
-5.666218 1.224764
-6.285330 1.117093
-6.581427 0.228802
-6.177658 -2.220727
-5.127860 -4.293405
-2.866756 -5.746972
-1.305518 -6.096904
-0.632571 -6.258412
-0.121131 -6.258412
0.013459 -5.935397
-0.794078 -5.558546
-1.843876 -5.262450
-2.678331 -4.912517
-3.458950 -4.454913
-4.051144 -4.051144
-4.616420 -3.539704
-4.831763 -2.974428
-5.262450 -2.247645
-5.450875 -1.682369
-5.612382 -0.955585
-5.693136 -0.121131
-5.773890 0.444145
660
-5.666218 1.224764 0.000000
-6.285330 1.117093 0.000000
-6.581427 0.228802 0.000000
-6.177658 -2.220727 0.000000
-5.127860 -4.293405 0.000000
-2.866756 -5.746972 0.000000
-1.305518 -6.096904 0.000000
-0.632571 -6.258412 0.000000
-0.121131 -6.258412 0.000000
0.013459 -5.935397 -0.000000
-0.794078 -5.558546 0.000000
-1.843876 -5.262450 0.000000
-2.678331 -4.912517 0.000000
-3.458950 -4.454913 0.000000
-4.051144 -4.051144 0.000000
-4.616420 -3.539704 0.000000
-4.831763 -2.974428 0.000000
-5.262450 -2.247645 0.000000
-5.450875 -1.682369 0.000000
-5.612382 -0.955585 0.000000
-5.693136 -0.121131 0.000000
-5.773890 0.444145 0.000000
-5.542398 1.224764 1.178073
-6.147980 1.117093 1.306794
-6.437607 0.228802 1.368356
-6.042661 -2.220727 1.284407
-5.015804 -4.293405 1.066142
-2.804111 -5.746972 0.596032
-1.276989 -6.096904 0.271432
-0.618747 -6.258412 0.131519
-0.118484 -6.258412 0.025184
0.013165 -5.935397 -0.002798
-0.776726 -5.558546 0.165098
-1.803583 -5.262450 0.383363
-2.619803 -4.912517 0.556856
-3.383364 -4.454913 0.719156
-3.962617 -4.051144 0.842280
-4.515540 -3.539704 0.959808
-4.726178 -2.974428 1.004580
-5.147452 -2.247645 1.094125
-5.331760 -1.682369 1.133301
-5.489738 -0.955585 1.166880
-5.568727 -0.121131 1.183670
-5.647716 0.444145 1.200459
-5.176348 1.224764 2.304659
-5.741934 1.117093 2.556474
-6.012432 0.228802 2.676907
-5.643572 -2.220727 2.512680
-4.684533 -4.293405 2.085689
-2.618912 -5.746972 1.166015
-1.192650 -6.096904 0.531002
-0.577882 -6.258412 0.257290
-0.110658 -6.258412 0.049268
0.012295 -5.935397 -0.005474
-0.725426 -5.558546 0.322981
-1.684465 -5.262450 0.749972
-2.446777 -4.912517 1.089375
-3.159908 -4.454913 1.406882
-3.700904 -4.051144 1.647749
-4.217309 -3.539704 1.877667
-4.414035 -2.974428 1.965255
-4.807487 -2.247645 2.140431
-4.979622 -1.682369 2.217071
-5.127166 -0.955585 2.282762
-5.200938 -0.121131 2.315607
-5.274711 0.444145 2.348452
-4.584067 1.224764 3.330519
-5.084939 1.117093 3.694424
-5.324486 0.228802 3.868466
-4.997830 -2.220727 3.631136
-4.148526 -4.293405 3.014080
-2.319255 -5.746972 1.685037
-1.056186 -6.096904 0.767364
-0.511760 -6.258412 0.371816
-0.097997 -6.258412 0.071199
0.010889 -5.935397 -0.007911
-0.642423 -5.558546 0.466747
-1.491727 -5.262450 1.083803
-2.166815 -4.912517 1.574284
-2.798349 -4.454913 2.033120
-3.277444 -4.051144 2.381203
-3.734762 -3.539704 2.713464
-3.908978 -2.974428 2.840039
-4.257411 -2.247645 3.093190
-4.409850 -1.682369 3.203944
-4.540513 -0.955585 3.298876
-4.605844 -0.121131 3.346341
-4.671175 0.444145 3.393807
-3.791440 1.224764 4.210821
-4.205707 1.117093 4.670910
-4.403834 0.228802 4.890953
-4.133660 -2.220727 4.590895
-3.431208 -4.293405 3.810743
-1.918234 -5.746972 2.130415
-0.873562 -6.096904 0.970189
-0.423272 -6.258412 0.470092
-0.081052 -6.258412 0.090018
0.009006 -5.935397 -0.010002
-0.531342 -5.558546 0.590115
-1.233794 -5.262450 1.370267
-1.792153 -4.912517 1.990388
-2.314489 -4.454913 2.570501
-2.710744 -4.051144 3.010587
-3.088988 -3.539704 3.430669
-3.233081 -2.974428 3.590700
-3.521266 -2.247645 3.910762
-3.647347 -1.682369 4.050789
-3.755417 -0.955585 4.170813
-3.809452 -0.121131 4.230825
-3.863486 0.444145 4.290836
-2.833109 1.224764 4.907089
-3.142665 1.117093 5.443255
-3.290713 0.228802 5.699683
-3.088829 -2.220727 5.350009
-2.563930 -4.293405 4.440857
-1.433378 -5.746972 2.482684
-0.652759 -6.096904 1.130612
-0.316285 -6.258412 0.547822
-0.060565 -6.258412 0.104902
0.006729 -5.935397 -0.011656
-0.397039 -5.558546 0.687692
-0.921938 -5.262450 1.596844
-1.339166 -4.912517 2.319503
-1.729475 -4.454913 2.995539
-2.025572 -4.051144 3.508394
-2.308210 -3.539704 3.997937
-2.415882 -2.974428 4.184430
-2.631225 -2.247645 4.557415
-2.725437 -1.682369 4.720596
-2.806191 -0.955585 4.860466
-2.846568 -0.121131 4.930400
-2.886945 0.444145 5.000335
-1.750958 1.224764 5.388894
-1.942274 1.117093 5.977704
-2.033773 0.228802 6.259309
-1.909001 -2.220727 5.875302
-1.584596 -4.293405 4.876885
-0.885876 -5.746972 2.726447
-0.403427 -6.096904 1.241622
-0.195475 -6.258412 0.601610
-0.037431 -6.258412 0.115202
0.004159 -5.935397 -0.012800
-0.245384 -5.558546 0.755213
-0.569789 -5.262450 1.753630
-0.827650 -4.912517 2.547244
-1.068874 -4.454913 3.289657
-1.251872 -4.051144 3.852867
-1.426552 -3.539704 4.390476
-1.493097 -2.974428 4.595280
-1.626186 -2.247645 5.004887
-1.684413 -1.682369 5.184090
-1.734321 -0.955585 5.337693
-1.759276 -0.121131 5.414494
-1.784230 0.444145 5.491295
-0.592281 1.224764 5.635178
-0.656996 1.117093 6.250898
-0.687946 0.228802 6.545373
-0.645741 -2.220727 6.143816
-0.536007 -4.293405 5.099769
-0.299658 -5.746972 2.851052
-0.136464 -6.096904 1.298366
-0.066122 -6.258412 0.629105
-0.012662 -6.258412 0.120467
0.001407 -5.935397 -0.013385
-0.083004 -5.558546 0.789728
-0.192738 -5.262450 1.833775
-0.279962 -4.912517 2.663659
-0.361559 -4.454913 3.440002
-0.423460 -4.051144 4.028951
-0.482547 -3.539704 4.591131
-0.505057 -2.974428 4.805294
-0.550076 -2.247645 5.233621
-0.569772 -1.682369 5.421014
-0.586654 -0.955585 5.581637
-0.595095 -0.121131 5.661948
-0.603536 0.444145 5.742260
0.592281 1.224764 5.635178
0.656996 1.117093 6.250898
0.687946 0.228802 6.545373
0.645741 -2.220727 6.143816
0.536007 -4.293405 5.099769
0.299658 -5.746972 2.851052
0.136464 -6.096904 1.298366
0.066122 -6.258412 0.629105
0.012662 -6.258412 0.120467
-0.001407 -5.935397 -0.013385
0.083004 -5.558546 0.789728
0.192738 -5.262450 1.833775
0.279962 -4.912517 2.663659
0.361559 -4.454913 3.440002
0.423460 -4.051144 4.028951
0.482547 -3.539704 4.591131
0.505057 -2.974428 4.805294
0.550076 -2.247645 5.233621
0.569772 -1.682369 5.421014
0.586654 -0.955585 5.581637
0.595095 -0.121131 5.661948
0.603536 0.444145 5.742260
1.750958 1.224764 5.388894
1.942274 1.117093 5.977704
2.033773 0.228802 6.259309
1.909001 -2.220727 5.875302
1.584596 -4.293405 4.876885
0.885876 -5.746972 2.726447
0.403427 -6.096904 1.241622
0.195475 -6.258412 0.601610
0.037431 -6.258412 0.115202
-0.004159 -5.935397 -0.012800
0.245384 -5.558546 0.755213
0.569789 -5.262450 1.753630
0.827650 -4.912517 2.547244
1.068874 -4.454913 3.289657
1.251872 -4.051144 3.852867
1.426552 -3.539704 4.390476
1.493097 -2.974428 4.595280
1.626186 -2.247645 5.004887
1.684413 -1.682369 5.184090
1.734321 -0.955585 5.337693
1.759276 -0.121131 5.414494
1.784230 0.444145 5.491295
2.833109 1.224764 4.907089
3.142665 1.117093 5.443255
3.290713 0.228802 5.699683
3.088829 -2.220727 5.350009
2.563930 -4.293405 4.440857
1.433378 -5.746972 2.482684
0.652759 -6.096904 1.130612
0.316285 -6.258412 0.547822
0.060565 -6.258412 0.104902
-0.006729 -5.935397 -0.011656
0.397039 -5.558546 0.687692
0.921938 -5.262450 1.596844
1.339166 -4.912517 2.319503
1.729475 -4.454913 2.995539
2.025572 -4.051144 3.508394
2.308210 -3.539704 3.997937
2.415882 -2.974428 4.184430
2.631225 -2.247645 4.557415
2.725437 -1.682369 4.720596
2.806191 -0.955585 4.860466
2.846568 -0.121131 4.930400
2.886945 0.444145 5.000335
3.791440 1.224764 4.210821
4.205707 1.117093 4.670910
4.403834 0.228802 4.890953
4.133660 -2.220727 4.590895
3.431208 -4.293405 3.810743
1.918234 -5.746972 2.130415
0.873562 -6.096904 0.970189
0.423272 -6.258412 0.470092
0.081052 -6.258412 0.090018
-0.009006 -5.935397 -0.010002
0.531342 -5.558546 0.590115
1.233794 -5.262450 1.370267
1.792153 -4.912517 1.990388
2.314489 -4.454913 2.570501
2.710744 -4.051144 3.010587
3.088988 -3.539704 3.430669
3.233081 -2.974428 3.590700
3.521266 -2.247645 3.910762
3.647347 -1.682369 4.050789
3.755417 -0.955585 4.170813
3.809452 -0.121131 4.230825
3.863486 0.444145 4.290836
4.584067 1.224764 3.330519
5.084939 1.117093 3.694424
5.324486 0.228802 3.868466
4.997830 -2.220727 3.631136
4.148526 -4.293405 3.014080
2.319255 -5.746972 1.685037
1.056186 -6.096904 0.767364
0.511760 -6.258412 0.371816
0.097997 -6.258412 0.071199
-0.010889 -5.935397 -0.007911
0.642423 -5.558546 0.466747
1.491727 -5.262450 1.083803
2.166815 -4.912517 1.574284
2.798349 -4.454913 2.033120
3.277444 -4.051144 2.381203
3.734762 -3.539704 2.713464
3.908978 -2.974428 2.840039
4.257411 -2.247645 3.093190
4.409850 -1.682369 3.203944
4.540513 -0.955585 3.298876
