v7 30 Y 2 0.6 0.6 0.6 0 0 0 0 0
0
376
-2.500000 -0.100000 -2.500000
-1.500000 -0.100000 -2.500000
-1.500000 -0.100000 -1.500000
-2.500000 -0.100000 -1.500000
-2.500000 0.000000 -2.500000
-1.500000 0.000000 -2.500000
-1.500000 0.000000 -1.500000
-2.500000 0.000000 -1.500000
-2.250000 0.000000 -2.250000
-1.750000 0.000000 -2.250000
-1.750000 0.000000 -1.500000
-2.250000 0.000000 -1.500000
-2.250000 1.500000 -2.250000
-1.750000 1.500000 -2.250000
-1.750000 1.500000 -1.500000
-2.250000 1.500000 -1.500000
-1.500000 -0.100000 -2.500000
-0.500000 -0.100000 -2.500000
-0.500000 -0.100000 -1.500000
-1.500000 -0.100000 -1.500000
-1.500000 0.000000 -2.500000
-0.500000 0.000000 -2.500000
-0.500000 0.000000 -1.500000
-1.500000 0.000000 -1.500000
-0.500000 -0.100000 -2.500000
0.500000 -0.100000 -2.500000
0.500000 -0.100000 -1.500000
-0.500000 -0.100000 -1.500000
-0.500000 0.000000 -2.500000
0.500000 0.000000 -2.500000
0.500000 0.000000 -1.500000
-0.500000 0.000000 -1.500000
-0.250000 0.000000 -2.250000
0.250000 0.000000 -2.250000
0.250000 0.000000 -1.750000
-0.250000 0.000000 -1.750000
-0.250000 1.500000 -2.250000
0.250000 1.500000 -2.250000
0.250000 1.500000 -1.750000
-0.250000 1.500000 -1.750000
0.250000 0.000000 -2.250000
0.500000 0.000000 -2.250000
0.500000 0.000000 -1.750000
0.250000 0.000000 -1.750000
0.250000 1.500000 -2.250000
0.500000 1.500000 -2.250000
0.500000 1.500000 -1.750000
0.250000 1.500000 -1.750000
-0.250000 0.000000 -1.750000
0.250000 0.000000 -1.750000
0.250000 0.000000 -1.500000
-0.250000 0.000000 -1.500000
-0.250000 1.500000 -1.750000
0.250000 1.500000 -1.750000
0.250000 1.500000 -1.500000
-0.250000 1.500000 -1.500000
0.500000 -0.100000 -2.500000
1.500000 -0.100000 -2.500000
1.500000 -0.100000 -1.500000
0.500000 -0.100000 -1.500000
0.500000 0.000000 -2.500000
1.500000 0.000000 -2.500000
1.500000 0.000000 -1.500000
0.500000 0.000000 -1.500000
0.500000 0.000000 -2.250000
1.500000 0.000000 -2.250000
1.500000 0.000000 -1.750000
0.500000 0.000000 -1.750000
0.500000 1.500000 -2.250000
1.500000 1.500000 -2.250000
1.500000 1.500000 -1.750000
0.500000 1.500000 -1.750000
1.500000 -0.100000 -2.500000
2.500000 -0.100000 -2.500000
2.500000 -0.100000 -1.500000
1.500000 -0.100000 -1.500000
1.500000 0.000000 -2.500000
2.500000 0.000000 -2.500000
2.500000 0.000000 -1.500000
1.500000 0.000000 -1.500000
1.750000 0.000000 -2.250000
2.250000 0.000000 -2.250000
2.250000 0.000000 -1.750000
1.750000 0.000000 -1.750000
1.750000 1.500000 -2.250000
2.250000 1.500000 -2.250000
2.250000 1.500000 -1.750000
1.750000 1.500000 -1.750000
1.500000 0.000000 -2.250000
1.750000 0.000000 -2.250000
1.750000 0.000000 -1.750000
1.500000 0.000000 -1.750000
1.500000 1.500000 -2.250000
1.750000 1.500000 -2.250000
1.750000 1.500000 -1.750000
1.500000 1.500000 -1.750000
1.750000 0.000000 -1.750000
2.250000 0.000000 -1.750000
2.250000 0.000000 -1.500000
1.750000 0.000000 -1.500000
1.750000 1.500000 -1.750000
2.250000 1.500000 -1.750000
2.250000 1.500000 -1.500000
1.750000 1.500000 -1.500000
-2.500000 -0.100000 -1.500000
-1.500000 -0.100000 -1.500000
-1.500000 -0.100000 -0.500000
-2.500000 -0.100000 -0.500000
-2.500000 0.000000 -1.500000
-1.500000 0.000000 -1.500000
-1.500000 0.000000 -0.500000
-2.500000 0.000000 -0.500000
-2.250000 0.000000 -1.500000
-1.750000 0.000000 -1.500000
-1.750000 0.000000 -0.500000
-2.250000 0.000000 -0.500000
-2.250000 1.500000 -1.500000
-1.750000 1.500000 -1.500000
-1.750000 1.500000 -0.500000
-2.250000 1.500000 -0.500000
-1.500000 -0.100000 -1.500000
-0.500000 -0.100000 -1.500000
-0.500000 -0.100000 -0.500000
-1.500000 -0.100000 -0.500000
-1.500000 0.000000 -1.500000
-0.500000 0.000000 -1.500000
-0.500000 0.000000 -0.500000
