v6 30 Y 2 1.000000 0.225589 0.122560 1 24.000000 360.000000 1
2
4
1
4.159509 6.220859
2.466258 3.815951
4.969325 2.000000
6.539877 4.208589
4
1
-0.527607 -3.865031
-2.809816 -1.926380
-4.331288 -3.815951
-1.803681 -5.411043
252
4.159509 6.220859 -12.000000
2.466258 3.815951 -12.000000
4.969325 2.000000 -12.000000
6.539877 4.208589 -12.000000
2.775225 6.949729 -11.200000
1.618983 4.245327 -11.200000
4.444910 2.989476 -11.200000
5.521950 5.476338 -11.200000
1.269649 7.374862 -10.400000
0.700951 4.489162 -10.400000
3.726231 3.848298 -10.400000
4.262688 6.504745 -10.400000
-0.291415 7.477679 -9.600000
-0.247715 4.536799 -9.600000
2.844698 4.538930 -9.600000
2.817125 7.248863 -9.600000
-1.839744 7.253685 -8.800000
-1.185556 4.386156 -8.800000
1.838838 5.031189 -8.800000
1.248441 7.676172 -8.800000
-3.307667 6.712670 -8.000000
-2.071582 4.043817 -8.000000
0.752612 5.303562 -8.000000
-0.374806 7.767994 -8.000000
-4.631029 5.878279 -7.200000
-2.867069 3.524744 -7.200000
-0.366507 5.344143 -7.200000
-1.981673 7.520318 -7.200000
-5.751993 4.786980 -6.400000
-3.537253 2.851623 -6.400000
-1.469608 5.151160 -6.400000
-3.501931 6.943969 -6.400000
-6.621567 3.486466 -5.600000
-4.052841 2.053872 -5.600000
-2.508480 4.733046 -5.600000
-4.869137 6.064134 -5.600000
-7.201747 2.033577 -4.800000
-4.391301 1.166357 -4.800000
-3.437719 4.108075 -4.800000
-6.023539 4.919267 -4.800000
-7.467176 0.491811 -4.000000
-4.537839 0.227866 -4.000000
-4.216713 3.303562 -4.000000
-6.914684 3.559405 -4.000000
-7.406254 -1.071449 -3.200000
-4.486053 -0.720583 -3.200000
-4.811417 2.354667 -3.200000
-7.503623 2.043980 -3.200000
-7.021643 -2.587882 -2.400000
-4.238204 -1.637539 -2.400000
-5.195839 1.302862 -2.400000
-7.764618 0.439223 -2.400000
-6.330152 -3.991213 -1.600000
-3.805126 -2.482927 -1.600000
-5.353178 0.194116 -1.600000
-7.686263 -1.184730 -1.600000
-5.362003 -5.220108 -0.800000
-3.205745 -3.219799 -0.800000
-5.276557 -0.923114 -0.800000
-7.271980 -2.756904 -0.800000
-4.159509 -6.220859 0.000000
-2.466258 -3.815951 0.000000
-4.969325 -2.000000 0.000000
-6.539877 -4.208589 0.000000
-2.775225 -6.949729 0.800000
-1.618983 -4.245327 0.800000
-4.444910 -2.989476 0.800000
-5.521950 -5.476338 0.800000
-1.269649 -7.374862 1.600000
-0.700951 -4.489162 1.600000
-3.726231 -3.848298 1.600000
-4.262688 -6.504745 1.600000
0.291415 -7.477679 2.400000
0.247715 -4.536799 2.400000
-2.844698 -4.538930 2.400000
-2.817125 -7.248863 2.400000
1.839744 -7.253685 3.200000
1.185556 -4.386156 3.200000
-1.838838 -5.031189 3.200000
-1.248441 -7.676172 3.200000
3.307667 -6.712670 4.000000
2.071582 -4.043817 4.000000
-0.752612 -5.303562 4.000000
0.374806 -7.767994 4.000000
4.631029 -5.878279 4.800000
2.867069 -3.524744 4.800000
0.366507 -5.344143 4.800000
1.981673 -7.520318 4.800000
5.751993 -4.786980 5.600000
3.537253 -2.851623 5.600000
1.469608 -5.151160 5.600000
3.501931 -6.943969 5.600000
6.621567 -3.486466 6.400000
4.052841 -2.053872 6.400000
2.508480 -4.733046 6.400000
4.869137 -6.064134 6.400000
7.201747 -2.033577 7.200000
4.391301 -1.166357 7.200000
3.437719 -4.108075 7.200000
6.023539 -4.919267 7.200000
7.467176 -0.491811 8.000000
4.537839 -0.227866 8.000000
4.216713 -3.303562 8.000000
6.914684 -3.559405 8.000000
7.406254 1.071449 8.800000
4.486053 0.720583 8.800000
4.811417 -2.354667 8.800000
7.503623 -2.043980 8.800000
7.021643 2.587882 9.600000
4.238204 1.637539 9.600000
5.195839 -1.302862 9.600000
7.764618 -0.439223 9.600000
6.330152 3.991213 10.400000
3.805126 2.482927 10.400000
5.353178 -0.194116 10.400000
7.686263 1.184730 10.400000
5.362003 5.220108 11.200000
3.205745 3.219799 11.200000
5.276557 0.923114 11.200000
7.271980 2.756904 11.200000
4.159509 6.220859 12.000000
2.466258 3.815951 12.000000
4.969325 2.000000 12.000000
6.539877 4.208589 12.000000
4.533742 4.061350 -12.000000
4.533742 4.061350 12.000000
-0.527607 -3.865031 -12.000000
-2.809816 -1.926380 -12.000000
-4.331288 -3.815951 -12.000000
-1.803681 -5.411043 -12.000000
0.287507 -3.890266 -11.200000
-2.347898 -2.468478 -11.200000
-3.443258 -4.633089 -11.200000
-0.639247 -5.667805 -11.200000
1.090056 -3.745478 -10.400000
-1.783365 -2.902691 -10.400000
-2.404742 -5.247738 -10.400000
0.553125 -5.676857 -10.400000
1.844965 -3.436995 -9.600000
-1.140891 -3.210043 -9.600000
-1.261126 -5.633037 -9.600000
1.721323 -5.437803 -9.600000
2.519239 -2.978299 -8.800000
