v6 30 Y 2 1.000000 0.689891 0.246052 0 24.000000 360.000000 1
1
18
1
0.012270 5.042945
-1.582822 5.558282
-2.932515 5.779141
-4.355828 5.509202
-5.386503 4.601227
-6.049080 3.987730
-6.147239 2.269939
-4.527607 2.858896
-2.564417 1.631902
-2.147239 -0.208589
-2.466258 -1.754601
-3.104294 -2.907975
-4.723926 -3.570552
-6.294479 -2.392638
-5.901840 -4.306748
-4.355828 -5.705521
-2.122699 -6.171779
0.184049 -6.245399
540
0.012270 5.042945 -0.000000
-1.582822 5.558282 0.000000
-2.932515 5.779141 0.000000
-4.355828 5.509202 0.000000
-5.386503 4.601227 0.000000
-6.049080 3.987730 0.000000
-6.147239 2.269939 0.000000
-4.527607 2.858896 0.000000
-2.564417 1.631902 0.000000
-2.147239 -0.208589 0.000000
-2.466258 -1.754601 0.000000
-3.104294 -2.907975 0.000000
-4.723926 -3.570552 0.000000
-6.294479 -2.392638 0.000000
-5.901840 -4.306748 0.000000
-4.355828 -5.705521 0.000000
-2.122699 -6.171779 0.000000
0.184049 -6.245399 -0.000000
0.012002 5.042945 -0.002551
-1.548234 5.558282 0.329087
-2.868433 5.779141 0.609704
-4.260643 5.509202 0.905628
-5.268795 4.601227 1.119917
-5.916893 3.987730 1.257674
-6.012907 2.269939 1.278083
-4.428668 2.858896 0.941343
-2.508379 1.631902 0.533172
-2.100317 -0.208589 0.446436
-2.412364 -1.754601 0.512764
-3.036458 -2.907975 0.645419
-4.620697 -3.570552 0.982160
-6.156929 -2.392638 1.308696
-5.772871 -4.306748 1.227062
-4.260643 -5.705521 0.905628
-2.076313 -6.171779 0.441334
0.180027 -6.245399 -0.038266
0.011209 5.042945 -0.004991
-1.445980 5.558282 0.643792
-2.678986 5.779141 1.192761
-3.979247 5.509202 1.771675
-4.920815 4.601227 2.190888
-5.526109 3.987730 2.460382
-5.615783 2.269939 2.500307
-4.136175 2.858896 1.841544
-2.342712 1.631902 1.043042
-1.961601 -0.208589 0.873361
-2.253038 -1.754601 1.003117
-2.835914 -2.907975 1.262630
-4.315521 -3.570552 1.921394
-5.750292 -2.392638 2.560195
-5.391600 -4.306748 2.400495
-3.979247 -5.705521 1.771675
-1.939182 -6.171779 0.863380
0.168137 -6.245399 -0.074860
0.009927 5.042945 -0.007212
-1.280530 5.558282 0.930359
-2.372455 5.779141 1.723689
-3.523939 5.509202 2.560292
-4.357773 4.601227 3.166107
-4.893808 3.987730 3.555560
-4.973221 2.269939 3.613257
-3.662911 2.858896 2.661261
-2.074657 1.631902 1.507327
-1.737153 -0.208589 1.262116
-1.995244 -1.754601 1.449630
-2.511427 -2.907975 1.824659
-3.821737 -3.570552 2.776654
-5.092340 -2.392638 3.699802
-4.774689 -4.306748 3.469015
-3.523939 -5.705521 2.560292
-1.717300 -6.171779 1.247691
0.148899 -6.245399 -0.108181
0.008210 5.042945 -0.009118
-1.059115 5.558282 1.176266
-1.962236 5.779141 2.179284
-2.914618 5.509202 3.237011
-3.604274 4.601227 4.002952
-4.047624 3.987730 4.495342
-4.113306 2.269939 4.568289
-3.029561 2.858896 3.364668
-1.715930 1.631902 1.905733
-1.436784 -0.208589 1.595710
-1.650248 -1.754601 1.832787
-2.077178 -2.907975 2.306940
-3.160924 -3.570552 3.510561
-4.211828 -2.392638 4.677709
-3.949102 -4.306748 4.385922
-2.914618 -5.705521 3.237011
-1.420363 -6.171779 1.577473
0.123153 -6.245399 -0.136775
0.006135 5.042945 -0.010626
-0.791411 5.558282 1.370764
-1.466258 5.779141 2.539633
-2.177914 5.509202 3.772258
-2.693252 4.601227 4.664848
