v6 30 Y 3 1.000000 0.000000 0.168750 1 10.000000 147.000000 0
1
3
1
-4.666667 2.266667
-5.006061 -4.109091
5.660606 -4.496970
93
-4.666667 2.266667 -5.000000
-5.006061 -4.109091 -5.000000
5.660606 -4.496970 -5.000000
-4.843223 1.859770 -4.666667
-4.636779 -4.521676 -4.666667
6.024036 -3.997023 -4.666667
-4.984378 1.439280 -4.333333
-4.233605 -4.901210 -4.333333
6.343433 -3.467861 -4.333333
-5.089101 1.008270 -4.000000
-3.799487 -5.244919 -4.000000
6.616463 -2.913350 -4.000000
-5.156625 0.569890 -3.666667
-3.337596 -5.550291 -3.666667
6.841132 -2.337545 -3.666667
-5.186457 0.127344 -3.333333
-2.851309 -5.815093 -3.333333
7.015795 -1.744653 -3.333333
-5.178380 -0.316133 -3.000000
-2.344181 -6.037391 -3.000000
7.139177 -1.139009 -3.000000
-5.132451 -0.757299 -2.666667
-1.819918 -6.215559 -2.666667
7.210377 -0.525040 -2.666667
-5.049007 -1.192929 -2.333333
-1.282353 -6.348294 -2.333333
7.228872 0.092767 -2.333333
-4.928658 -1.619840 -2.000000
-0.735415 -6.434628 -2.000000
7.194529 0.709896 -2.000000
-4.772284 -2.034911 -1.666667
-0.183101 -6.473928 -1.666667
7.107598 1.321836 -1.666667
-4.581027 -2.435108 -1.333333
0.370551 -6.465908 -1.333333
6.968714 1.924114 -1.333333
-4.356285 -2.817505 -1.000000
0.921495 -6.410625 -1.000000
6.778894 2.512328 -1.000000
-4.099701 -3.179309 -0.666667
1.465703 -6.308485 -0.666667
6.539524 3.082179 -0.666667
-3.813152 -3.517873 -0.333333
1.999198 -6.160234 -0.333333
6.252354 3.629500 -0.333333
-3.498730 -3.830724 0.000000
2.518079 -5.966955 0.000000
5.919482 4.150292 0.000000
-3.158734 -4.115575 0.333333
3.018555 -5.730061 0.333333
5.543343 4.640748 0.333333
-2.795650 -4.370343 0.666667
3.496968 -5.451283 0.666667
5.126685 5.097283 0.666667
-2.412132 -4.593166 1.000000
3.949819 -5.132660 1.000000
4.672555 5.516560 1.000000
-2.010982 -4.782416 1.333333
4.373800 -4.776520 1.333333
4.184270 5.895514 1.333333
-1.595133 -4.936710 1.666667
4.765810 -4.385467 1.666667
3.665401 6.231375 1.666667
-1.167625 -5.054919 2.000000
5.122986 -3.962359 2.000000
3.119741 6.521688 2.000000
-0.731582 -5.136180 2.333333
5.442715 -3.510288 2.333333
2.551276 6.764332 2.333333
-0.290191 -5.179898 2.666667
5.722662 -3.032559 2.666667
1.964164 6.957532 2.666667
0.153320 -5.185754 3.000000
5.960779 -2.532663 3.000000
1.362694 7.099878 3.000000
0.595711 -5.153706 3.333333
6.155327 -2.014256 3.333333
0.751264 7.190327 3.333333
1.033747 -5.083987 3.666667
6.304882 -1.481125 3.666667
0.134343 7.228219 3.666667
1.464228 -4.977107 4.000000
6.408353 -0.937168 4.000000
-0.483560 7.213277 4.000000
1.884006 -4.833847 4.333333
6.464982 -0.386362 4.333333
-1.097929 7.145611 4.333333
2.290013 -4.655255 4.666667
6.474356 0.167269 4.666667
-1.704272 7.025714 4.666667
2.679281 -4.442635 5.000000
6.436407 0.719678 5.000000
-2.298158 6.854463 5.000000
90
4 0 1 4 3
4 1 2 5 4
4 2 0 3 5
4 3 4 7 6
4 4 5 8 7
4 5 3 6 8
4 6 7 10 9
4 7 8 11 10
4 8 6 9 11
4 9 10 13 12
4 10 11 14 13
4 11 9 12 14
4 12 13 16 15
4 13 14 17 16
4 14 12 15 17
4 15 16 19 18
4 16 17 20 19
4 17 15 18 20
4 18 19 22 21
4 19 20 23 22
4 20 18 21 23
4 21 22 25 24
4 22 23 26 25
4 23 21 24 26
4 24 25 28 27
4 25 26 29 28
4 26 24 27 29
4 27 28 31 30
4 28 29 32 31
4 29 27 30 32
4 30 31 34 33
4 31 32 35 34
4 32 30 33 35
4 33 34 37 36
4 34 35 38 37
4 35 33 36 38
4 36 37 40 39
4 37 38 41 40
4 38 36 39 41
4 39 40 43 42
4 40 41 44 43
4 41 39 42 44
4 42 43 46 45
4 43 44 47 46
4 44 42 45 47
4 45 46 49 48
4 46 47 50 49
4 47 45 48 50
4 48 49 52 51
4 49 50 53 52
4 50 48 51 53
4 51 52 55 54
4 52 53 56 55
4 53 51 54 56
4 54 55 58 57
4 55 56 59 58
4 56 54 57 59
4 57 58 61 60
4 58 59 62 61
4 59 57 60 62
4 60 61 64 63
4 61 62 65 64
4 62 60 63 65
4 63 64 67 66
4 64 65 68 67
4 65 63 66 68
4 66 67 70 69
4 67 68 71 70
4 68 66 69 71
4 69 70 73 72
4 70 71 74 73
4 71 69 72 74
4 72 73 76 75
4 73 74 77 76
4 74 72 75 77
4 75 76 79 78
4 76 77 80 79
4 77 75 78 80
4 78 79 82 81
4 79 80 83 82
4 80 78 81 83
4 81 82 85 84
4 82 83 86 85
4 83 81 84 86
4 84 85 88 87
4 85 86 89 88
4 86 84 87 89
4 87 88 91 90
4 88 89 92 91
4 89 87 90 92
