v6 30 Y 3 0.626810 1.000000 0.944076 0 22.000000 360.000000 0
1
16
1
-0.036810 0.429448
-2.024540 1.411043
-2.736196 2.785276
-3.472393 4.723926
-3.815951 5.779141
-4.331288 5.705521
-4.429448 5.141104
-3.865031 3.815951
-3.300613 2.368098
-2.466258 0.969325
-1.361963 0.184049
-0.429448 -0.208589
-0.380368 -6.269939
-2.343558 -6.711656
-2.343558 -7.177914
0.012270 -7.055215
480
-0.036810 0.429448 0.000000
-2.024540 1.411043 0.000000
-2.736196 2.785276 0.000000
-3.472393 4.723926 0.000000
-3.815951 5.779141 0.000000
-4.331288 5.705521 0.000000
-4.429448 5.141104 0.000000
-3.865031 3.815951 0.000000
-3.300613 2.368098 0.000000
-2.466258 0.969325 0.000000
-1.361963 0.184049 0.000000
-0.429448 -0.208589 0.000000
-0.380368 -6.269939 0.000000
-2.343558 -6.711656 0.000000
-2.343558 -7.177914 0.000000
0.012270 -7.055215 -0.000000
-0.036005 0.429448 0.007653
-1.980299 1.411043 0.420926
-2.676404 2.785276 0.568887
-3.396513 4.723926 0.721951
-3.732563 5.779141 0.793381
-4.236639 5.705521 0.900525
-4.332654 5.141104 0.920934
-3.780570 3.815951 0.803585
-3.228487 2.368098 0.686236
-2.412364 0.969325 0.512764
-1.332201 0.184049 0.283168
-0.420063 -0.208589 0.089287
-0.372056 -6.269939 0.079083
-2.292346 -6.711656 0.487253
-2.292346 -7.177914 0.487253
0.012002 -7.055215 -0.002551
-0.033627 0.429448 0.014972
-1.849509 1.411043 0.823455
-2.499640 2.785276 1.112911
-3.172189 4.723926 1.412349
-3.486045 5.779141 1.552087
-3.956829 5.705521 1.761694
-4.046502 5.141104 1.801619
-3.530881 3.815951 1.572050
-3.015260 2.368098 1.342480
-2.253038 0.969325 1.003117
-1.244215 0.184049 0.553960
-0.392320 -0.208589 0.174672
-0.347484 -6.269939 0.154710
-2.140947 -6.711656 0.953211
-2.140947 -7.177914 0.953211
0.011209 -7.055215 -0.004991
-0.029780 0.429448 0.021636
-1.637887 1.411043 1.189995
-2.213629 2.785276 1.608296
-2.809225 4.723926 2.041021
-3.087169 5.779141 2.242960
-3.504086 5.705521 2.545867
-3.583499 5.141104 2.603564
-3.126875 3.815951 2.271808
-2.670252 2.368098 1.940052
-1.995244 0.969325 1.449630
-1.101851 0.184049 0.800542
-0.347431 -0.208589 0.252423
-0.307724 -6.269939 0.223575
-1.895978 -6.711656 1.377509
-1.895978 -7.177914 1.377509
0.009927 -7.055215 -0.007212
-0.024631 0.429448 0.027355
-1.354682 1.411043 1.504526
-1.830873 2.785276 2.033390
-2.323484 4.723926 2.580491
-2.553370 5.779141 2.835804
-2.898198 5.705521 3.218775
-2.963879 5.141104 3.291721
-2.586210 3.815951 2.872278
-2.208542 2.368098 2.452834
-1.650248 0.969325 1.832787
-0.911331 0.184049 1.012136
-0.287357 -0.208589 0.319142
-0.254516 -6.269939 0.282669
-1.568147 -6.711656 1.741603
-1.568147 -7.177914 1.741603
0.008210 -7.055215 -0.009118
-0.018405 0.429448 0.031878
-1.012270 1.411043 1.753303
-1.368098 2.785276 2.369616
-1.736196 4.723926 3.007180
-1.907975 5.779141 3.304710
-2.165644 5.705521 3.751006
-2.214724 5.141104 3.836014
-1.932515 3.815951 3.347215
-1.650307 2.368098 2.858415
-1.233129 0.969325 2.135842
-0.680982 0.184049 1.179495
-0.214724 -0.208589 0.371913
-0.190184 -6.269939 0.329408
-1.171779 -6.711656 2.029581
-1.171779 -7.177914 2.029581
0.006135 -7.055215 -0.010626
-0.011375 0.429448 0.035008
-0.625617 1.411043 1.925452
-0.845531 2.785276 2.602277
-1.073028 4.723926 3.302442
-1.179194 5.779141 3.629185
-1.338442 5.705521 4.119300
-1.368775 5.141104 4.212655
-1.194360 3.815951 3.675863
-1.019946 2.368098 3.139070
-0.762116 0.969325 2.345550
-0.420870 0.184049 1.295304
-0.132707 -0.208589 0.408429
-0.117540 -6.269939 0.361752
-0.724199 -6.711656 2.228856
-0.724199 -7.177914 2.228856
0.003792 -7.055215 -0.011669
-0.003848 0.429448 0.036608
-0.211622 1.411043 2.013449
-0.286010 2.785276 2.721207
-0.362964 4.723926 3.453371
-0.398875 5.779141 3.795047
-0.452743 5.705521 4.307561
-0.463003 5.141104 4.405183
-0.404006 3.815951 3.843858
-0.345008 2.368098 3.282532
-0.257794 0.969325 2.452747
-0.142364 0.184049 1.354502
-0.044890 -0.208589 0.427095
-0.039759 -6.269939 0.378284
-0.244969 -6.711656 2.330720
-0.244969 -7.177914 2.330720
0.001283 -7.055215 -0.012203
0.003848 0.429448 0.036608
0.211622 1.411043 2.013449
0.286010 2.785276 2.721207
0.362964 4.723926 3.453371
0.398875 5.779141 3.795047
0.452743 5.705521 4.307561
0.463003 5.141104 4.405183
0.404006 3.815951 3.843858
0.345008 2.368098 3.282532
0.257794 0.969325 2.452747
0.142364 0.184049 1.354502
0.044890 -0.208589 0.427095
0.039759 -6.269939 0.378284
0.244969 -6.711656 2.330720
0.244969 -7.177914 2.330720
-0.001283 -7.055215 -0.012203
0.011375 0.429448 0.035008
0.625617 1.411043 1.925452
0.845531 2.785276 2.602277
1.073028 4.723926 3.302442
1.179194 5.779141 3.629185
1.338442 5.705521 4.119300
1.368775 5.141104 4.212655
1.194360 3.815951 3.675863
1.019946 2.368098 3.139070
0.762116 0.969325 2.345550
0.420870 0.184049 1.295304
0.132707 -0.208589 0.408429
0.117540 -6.269939 0.361752
0.724199 -6.711656 2.228856
0.724199 -7.177914 2.228856
-0.003792 -7.055215 -0.011669
0.018405 0.429448 0.031878
1.012270 1.411043 1.753303
1.368098 2.785276 2.369616
1.736196 4.723926 3.007180
1.907975 5.779141 3.304710
2.165644 5.705521 3.751006
2.214724 5.141104 3.836014
1.932515 3.815951 3.347215
1.650307 2.368098 2.858415
1.233129 0.969325 2.135842
0.680982 0.184049 1.179495
0.214724 -0.208589 0.371913
0.190184 -6.269939 0.329408
1.171779 -6.711656 2.029581
1.171779 -7.177914 2.029581
-0.006135 -7.055215 -0.010626
0.024631 0.429448 0.027355
1.354682 1.411043 1.504526
1.830873 2.785276 2.033390
2.323484 4.723926 2.580491
2.553370 5.779141 2.835804
2.898198 5.705521 3.218775
2.963879 5.141104 3.291721
2.586210 3.815951 2.872278
2.208542 2.368098 2.452834
1.650248 0.969325 1.832787
0.911331 0.184049 1.012136
0.287357 -0.208589 0.319142
0.254516 -6.269939 0.282669
1.568147 -6.711656 1.741603
1.568147 -7.177914 1.741603
-0.008210 -7.055215 -0.009118
0.029780 0.429448 0.021636
1.637887 1.411043 1.189995
2.213629 2.785276 1.608296
2.809225 4.723926 2.041021
3.087169 5.779141 2.242960
3.504086 5.705521 2.545867
3.583499 5.141104 2.603564
3.126875 3.815951 2.271808
2.670252 2.368098 1.940052
1.995244 0.969325 1.449630
1.101851 0.184049 0.800542
0.347431 -0.208589 0.252423
0.307724 -6.269939 0.223575
1.895978 -6.711656 1.377509
1.895978 -7.177914 1.377509
-0.009927 -7.055215 -0.007212
0.033627 0.429448 0.014972
1.849509 1.411043 0.823455
2.499640 2.785276 1.112911
3.172189 4.723926 1.412349
3.486045 5.779141 1.552087
3.956829 5.705521 1.761694
4.046502 5.141104 1.801619
3.530881 3.815951 1.572050
3.015260 2.368098 1.342480
2.253038 0.969325 1.003117
1.244215 0.184049 0.553960
