30
1
2
0.6 0.6 0.6
0
128
-2.500000 0.000000 -2.500000
-1.500000 0.000000 -2.500000
-1.500000 0.000000 -1.500000
-2.500000 0.000000 -1.500000
-2.500000 1.000000 -2.500000
-1.500000 1.000000 -2.500000
-1.500000 1.000000 -1.500000
-2.500000 1.000000 -1.500000
-0.500000 0.000000 -2.500000
0.500000 0.000000 -2.500000
0.500000 0.000000 -1.500000
-0.500000 0.000000 -1.500000
-0.500000 1.000000 -2.500000
0.500000 1.000000 -2.500000
0.500000 1.000000 -1.500000
-0.500000 1.000000 -1.500000
0.500000 0.000000 -2.500000
1.500000 0.000000 -2.500000
1.500000 0.000000 -1.500000
0.500000 0.000000 -1.500000
0.500000 1.000000 -2.500000
1.500000 1.000000 -2.500000
1.500000 1.000000 -1.500000
0.500000 1.000000 -1.500000
1.500000 0.000000 -2.500000
2.500000 0.000000 -2.500000
2.500000 0.000000 -1.500000
1.500000 0.000000 -1.500000
1.500000 1.000000 -2.500000
2.500000 1.000000 -2.500000
2.500000 1.000000 -1.500000
1.500000 1.000000 -1.500000
-2.500000 0.000000 -1.500000
-1.500000 0.000000 -1.500000
-1.500000 0.000000 -0.500000
-2.500000 0.000000 -0.500000
-2.500000 1.000000 -1.500000
-1.500000 1.000000 -1.500000
-1.500000 1.000000 -0.500000
-2.500000 1.000000 -0.500000
1.500000 0.000000 -1.500000
2.500000 0.000000 -1.500000
2.500000 0.000000 -0.500000
1.500000 0.000000 -0.500000
1.500000 1.000000 -1.500000
2.500000 1.000000 -1.500000
2.500000 1.000000 -0.500000
1.500000 1.000000 -0.500000
-2.500000 0.000000 -0.500000
-1.500000 0.000000 -0.500000
-1.500000 0.000000 0.500000
-2.500000 0.000000 0.500000
-2.500000 1.000000 -0.500000
-1.500000 1.000000 -0.500000
-1.500000 1.000000 0.500000
-2.500000 1.000000 0.500000
-0.500000 0.000000 -0.500000
0.500000 0.000000 -0.500000
0.500000 0.000000 0.500000
-0.500000 0.000000 0.500000
