v6 30 Y 2 0.976120 0.896788 0.518837 0 22.000000 360.000000 0
2
7
1
-0.012270 3.963190
-2.441718 2.809816
-3.668712 0.723926
-3.472393 -1.705521
-1.828221 -3.619632
0.036810 -4.355828
-0.061350 -0.404908
2
0
-8.110429 0.036810
-6.098160 0.036810
270
-0.012270 3.963190 0.000000
-2.441718 2.809816 0.000000
-3.668712 0.723926 0.000000
-3.472393 -1.705521 0.000000
-1.828221 -3.619632 0.000000
0.036810 -4.355828 -0.000000
-0.061350 -0.404908 0.000000
-0.012002 3.963190 0.002551
-2.388360 2.809816 0.507662
-3.588542 0.723926 0.762768
-3.396513 -1.705521 0.721951
-1.788270 -3.619632 0.380108
0.036005 -4.355828 -0.007653
-0.060009 -0.404908 0.012755
-0.011209 3.963190 0.004991
-2.230620 2.809816 0.993136
-3.351535 0.723926 1.492199
-3.172189 -1.705521 1.412349
-1.670163 -3.619632 0.743604
0.033627 -4.355828 -0.014972
-0.056046 -0.404908 0.024953
-0.009927 3.963190 0.007212
-1.975391 2.809816 1.435206
-2.968050 0.723926 2.156415
-2.809225 -1.705521 2.041021
-1.479062 -3.619632 1.074601
0.029780 -4.355828 -0.021636
-0.049633 -0.404908 0.036060
-0.008210 3.963190 0.009118
-1.633828 2.809816 1.814550
-2.454847 0.723926 2.726384
-2.323484 -1.705521 2.580491
-1.223319 -3.619632 1.358633
0.024631 -4.355828 -0.027355
-0.041051 -0.404908 0.045592
-0.006135 3.963190 0.010626
-1.220859 2.809816 2.114590
-1.834356 0.723926 3.177197
-1.736196 -1.705521 3.007180
-0.914110 -3.619632 1.583286
0.018405 -4.355828 -0.031878
-0.030675 -0.404908 0.053130
-0.003792 3.963190 0.011669
-0.754532 2.809816 2.322212
-1.133694 0.723926 3.489152
-1.073028 -1.705521 3.302442
-0.564951 -3.619632 1.738741
0.011375 -4.355828 -0.035008
-0.018958 -0.404908 0.058347
-0.001283 3.963190 0.012203
-0.255229 2.809816 2.428342
-0.383485 0.723926 3.648614
-0.362964 -1.705521 3.453371
-0.191101 -3.619632 1.818206
0.003848 -4.355828 -0.036608
-0.006413 -0.404908 0.061014
0.001283 3.963190 0.012203
0.255229 2.809816 2.428342
0.383485 0.723926 3.648614
0.362964 -1.705521 3.453371
0.191101 -3.619632 1.818206
